,urlId,URL,Positive_score,Negative_score,Polarity_score,Subjective_score,Avg_sentence_Length,Percentage_of_Complex_words,Fog_ndex,complex_word_count,Word_count,Syllable_Count_Per_Word,Personal_Pronouns,Avg_Word_leghth
0,37.0,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,74,32,0.3962264113563546,0.09760589309612716,9.873626373626374,0.03450194769059544,114.47036511875223,62,1142,2806,937,7.343462246777164
1,38.0,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,69,37,0.3018867896048416,0.14825174804440314,7.473684210526316,0.0323943661971831,92.28375286041191,46,752,1643,604,6.5986013986013985
2,39.0,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,73,35,0.3518518485939644,0.11134020607078329,9.344262295081966,0.038011695906432746,98.33039092055486,65,999,2511,877,7.2443298969072165
3,40.0,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,81,28,0.48623852764918785,0.13244228416471168,10.0,0.03855421686746988,103.75,64,896,2021,687,6.558930741190766
4,41.0,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,64,28,0.3913043435727789,0.09766454342073827,9.443243243243243,0.0383514596451059,98.49161758773698,67,958,2221,765,6.754777070063694
5,42.0,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,53,23,0.3947368369113574,0.11046511611851001,8.824324324324325,0.02450229709035222,144.0570945945946,32,697,1590,556,6.722383720930233
6,43.0,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,24,11,0.37142856081632686,0.09020618533452014,8.266666666666667,0.0228494623655914,144.71529411764706,17,408,925,313,6.819587628865979
8,45.0,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,37,13,0.47999999040000024,0.12987012953280486,11.453125,0.015006821282401092,305.2778409090909,11,403,841,274,6.358441558441559
9,46.0,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,74,33,0.3831775665123592,0.09536541880983473,11.634408602150538,0.032809611829944546,141.84146600030292,71,1181,2791,937,6.770053475935829
10,47.0,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,58,57,0.008695652098298678,0.10087719289396736,8.232365145228215,0.021169354838709676,155.5524995060265,42,1160,2694,797,6.544736842105263
11,48.0,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,41,22,0.30158729680020163,0.09224011699525606,11.22429906542056,0.04579517069109076,98.03915038232795,55,698,1780,679,7.317715959004392
12,49.0,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,40,29,0.15942028754463353,0.09857142843061224,8.358108108108109,0.033144704931285365,100.8680949241925,41,736,1627,550,6.5285714285714285
13,50.0,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,61,24,0.4352941125259516,0.10403916755931558,13.468253968253968,0.03830288744843842,140.65001221001222,65,856,1997,748,6.893512851897185
14,51.0,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,76,21,0.5670103034328835,0.11252900218964153,9.757396449704142,0.03941782898726501,99.01505689576697,65,928,2147,790,6.951276102088167
15,52.0,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,26,0,0.9999999615384629,0.08813559292157426,9.309090909090909,0.03125,119.15636363636364,16,307,782,248,7.203389830508475
16,53.0,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,99,39,0.4347826055450536,0.15717539845424214,72.64,0.019823788546255508,1465.7137777777778,36,915,2060,735,6.5842824601366745
17,54.0,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,28,0,0.9999999642857155,0.05214152690476438,9.18095238095238,0.014522821576763486,252.86965986394557,14,545,1289,424,6.802607076350093
18,55.0,https://insights.blackcoffer.com/evolution-of-advertising-industry/,16,5,0.5238094988662143,0.048837209188750674,7.869565217391305,0.03038674033149171,103.5920948616601,22,422,1082,375,7.234883720930233
19,56.0,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,5,4,0.11111109876543349,0.04864864838568298,9.93939393939394,0.024390243902439025,163.0060606060606,8,197,476,149,7.032432432432432
21,58.0,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,34,69,-0.3398058219436328,0.1409028725842642,10.744186046511627,0.03535353535353535,121.56279069767443,49,766,1786,574,6.863201094391245
22,59.0,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,20,14,0.17647058304498286,0.09239130409676276,9.384615384615385,0.0273224043715847,137.39076923076925,20,406,924,331,6.711956521739131
23,60.0,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,67,37,0.28846153568786986,0.11194833141878544,9.311004784688995,0.044193216855087356,84.27542005118505,86,993,2301,885,6.819160387513455
